iteration,Uncertainty Sampling Entropy Committee,Random Committee,Solo Active Learner
0,0.594595,0.459459,0.513514
1,0.648649,0.459459,0.540541
2,0.648649,0.594595,0.540541
3,0.621622,0.594595,0.540541
4,0.567568,0.594595,0.594595
5,0.594595,0.675676,0.621622
6,0.621622,0.648649,0.621622
7,0.648649,0.675676,0.621622
8,0.594595,0.621622,0.621622
9,0.702703,0.648649,0.594595
10,0.702703,0.702703,0.540541
11,0.729730,0.675676,0.567568
12,0.756757,0.702703,0.567568
13,0.837838,0.702703,0.567568
14,0.783784,0.702703,0.594595
15,0.702703,0.702703,0.648649
16,0.756757,0.675676,0.621622
17,0.810811,0.621622,0.621622
18,0.837838,0.621622,0.621622
19,0.837838,0.648649,0.621622
20,0.810811,0.675676,0.648649
21,0.810811,0.648649,0.675676
22,0.810811,0.702703,0.675676
23,0.837838,0.702703,0.675676
24,0.810811,0.702703,0.648649
25,0.810811,0.675676,0.648649
26,0.810811,0.702703,0.675676
27,0.783784,0.702703,0.675676
28,0.864865,0.702703,0.675676
29,0.864865,0.702703,0.675676
30,0.837838,0.729730,0.648649
31,0.864865,0.729730,0.621622
32,0.837838,0.729730,0.567568
33,0.864865,0.756757,0.567568
34,0.837838,0.702703,0.567568
35,0.837838,0.756757,0.567568
36,0.783784,0.702703,0.594595
37,0.810811,0.729730,0.594595
38,0.837838,0.729730,0.594595
39,0.837838,0.756757,0.594595
40,0.810811,0.783784,0.621622
41,0.837838,0.783784,0.621622
42,0.837838,0.756757,0.594595
43,0.864865,0.729730,0.594595
44,0.837838,0.729730,0.594595
45,0.837838,0.729730,0.594595
46,0.810811,0.729730,0.567568
47,0.837838,0.729730,0.594595
48,0.837838,0.756757,0.594595
49,0.837838,0.729730,0.594595
50,0.810811,0.810811,0.594595
51,0.864865,0.810811,0.567568
52,0.810811,0.756757,0.594595
53,0.810811,0.783784,0.594595
54,0.837838,0.756757,0.594595
55,0.810811,0.810811,0.594595
56,0.837838,0.783784,0.594595
57,0.837838,0.783784,0.675676
0,0.405405,0.297297,0.216216
1,0.486486,0.216216,0.189189
2,0.432432,0.243243,0.243243
3,0.405405,0.432432,0.243243
4,0.405405,0.432432,0.243243
5,0.351351,0.405405,0.243243
6,0.324324,0.297297,0.216216
7,0.405405,0.351351,0.243243
8,0.459459,0.297297,0.243243
9,0.378378,0.351351,0.216216
10,0.405405,0.351351,0.243243
11,0.378378,0.378378,0.243243
12,0.351351,0.405405,0.243243
13,0.405405,0.405405,0.243243
14,0.405405,0.405405,0.243243
15,0.459459,0.432432,0.243243
16,0.513514,0.405405,0.243243
17,0.486486,0.405405,0.216216
18,0.540541,0.432432,0.216216
19,0.567568,0.405405,0.216216
20,0.540541,0.513514,0.243243
21,0.648649,0.540541,0.243243
22,0.648649,0.486486,0.243243
23,0.621622,0.513514,0.243243
24,0.648649,0.459459,0.243243
25,0.648649,0.486486,0.243243
26,0.648649,0.513514,0.270270
27,0.702703,0.486486,0.243243
28,0.675676,0.513514,0.270270
29,0.675676,0.567568,0.297297
30,0.675676,0.594595,0.297297
31,0.648649,0.675676,0.297297
32,0.702703,0.648649,0.297297
33,0.675676,0.621622,0.297297
34,0.675676,0.675676,0.297297
35,0.729730,0.675676,0.297297
36,0.729730,0.756757,0.297297
37,0.729730,0.729730,0.297297
